;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.12.2018. 14:21:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0636	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x063A	0xF1B14F00  CMP	R1, #-2147483648
0x063E	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0640	0x4913    LDR	R1, [PC, #76]
0x0642	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0644	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0646	0x4913    LDR	R1, [PC, #76]
0x0648	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x064A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x064E	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0650	0xEA4F018A  LSL	R1, R10, #2
0x0654	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0658	0x6809    LDR	R1, [R1, #0]
0x065A	0xF1B13FFF  CMP	R1, #-1
0x065E	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0660	0xF1090134  ADD	R1, R9, #52
0x0664	0xEA4F038A  LSL	R3, R10, #2
0x0668	0x18C9    ADDS	R1, R1, R3
0x066A	0x6809    LDR	R1, [R1, #0]
0x066C	0x460A    MOV	R2, R1
0x066E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0672	0x6809    LDR	R1, [R1, #0]
0x0674	0x4608    MOV	R0, R1
0x0676	0x4611    MOV	R1, R2
0x0678	0xF7FFFE6E  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x067C	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0680	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0682	0xF8DDE000  LDR	LR, [SP, #0]
0x0686	0xB001    ADD	SP, SP, #4
0x0688	0x4770    BX	LR
0x068A	0xBF00    NOP
0x068C	0x03004242  	RCC_APB2ENRbits+0
0x0690	0x001C4001  	AFIO_MAPR2+0
0x0694	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0358	0xB083    SUB	SP, SP, #12
0x035A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x035E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0362	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0364	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0366	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x036A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x036C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x036E	0x4A19    LDR	R2, [PC, #100]
0x0370	0x9202    STR	R2, [SP, #8]
0x0372	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0374	0x4A18    LDR	R2, [PC, #96]
0x0376	0x9202    STR	R2, [SP, #8]
0x0378	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x037A	0x4A18    LDR	R2, [PC, #96]
0x037C	0x9202    STR	R2, [SP, #8]
0x037E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0380	0x4A17    LDR	R2, [PC, #92]
0x0382	0x9202    STR	R2, [SP, #8]
0x0384	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0386	0x4A17    LDR	R2, [PC, #92]
0x0388	0x9202    STR	R2, [SP, #8]
0x038A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x038C	0x4A16    LDR	R2, [PC, #88]
0x038E	0x9202    STR	R2, [SP, #8]
0x0390	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0392	0x4A16    LDR	R2, [PC, #88]
0x0394	0x9202    STR	R2, [SP, #8]
0x0396	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0398	0x2800    CMP	R0, #0
0x039A	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x039C	0x2801    CMP	R0, #1
0x039E	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x03A0	0x2802    CMP	R0, #2
0x03A2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x03A4	0x2803    CMP	R0, #3
0x03A6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x03A8	0x2804    CMP	R0, #4
0x03AA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x03AC	0x2805    CMP	R0, #5
0x03AE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x03B0	0x2806    CMP	R0, #6
0x03B2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x03B4	0x2201    MOVS	R2, #1
0x03B6	0xB212    SXTH	R2, R2
0x03B8	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x03BA	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x03BE	0x9802    LDR	R0, [SP, #8]
0x03C0	0x460A    MOV	R2, R1
0x03C2	0xF8BD1004  LDRH	R1, [SP, #4]
0x03C6	0xF000FCBF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x03CA	0xF8DDE000  LDR	LR, [SP, #0]
0x03CE	0xB003    ADD	SP, SP, #12
0x03D0	0x4770    BX	LR
0x03D2	0xBF00    NOP
0x03D4	0x08004001  	#1073809408
0x03D8	0x0C004001  	#1073810432
0x03DC	0x10004001  	#1073811456
0x03E0	0x14004001  	#1073812480
0x03E4	0x18004001  	#1073813504
0x03E8	0x1C004001  	#1073814528
0x03EC	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1A88	0xB081    SUB	SP, SP, #4
0x1A8A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1A8E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1A90	0x4608    MOV	R0, R1
0x1A92	0x4904    LDR	R1, [PC, #16]
0x1A94	0xF7FFFDD6  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1A98	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1A9A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A9E	0xB001    ADD	SP, SP, #4
0x1AA0	0x4770    BX	LR
0x1AA2	0xBF00    NOP
0x1AA4	0x28080000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2068	0xB081    SUB	SP, SP, #4
0x206A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x206E	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x2070	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2072	0xF7FFFD19  BL	easymx_v7_STM32F107VC__log_init1+0
0x2076	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x2078	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x207A	0xF7FFFE29  BL	easymx_v7_STM32F107VC__log_init2+0
0x207E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x2080	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2082	0xF7FFFD2D  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2086	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x2088	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x208A	0xF7FFFC9B  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x208E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x2090	0x2001    MOVS	R0, #1
0x2092	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2094	0x2800    CMP	R0, #0
0x2096	0xD0EB    BEQ	L_mikrobus_logInit90
0x2098	0x2801    CMP	R0, #1
0x209A	0xD0ED    BEQ	L_mikrobus_logInit91
0x209C	0x2820    CMP	R0, #32
0x209E	0xD0EF    BEQ	L_mikrobus_logInit92
0x20A0	0x2830    CMP	R0, #48
0x20A2	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x20A4	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x20A6	0xF8DDE000  LDR	LR, [SP, #0]
0x20AA	0xB001    ADD	SP, SP, #4
0x20AC	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1AA8	0xB081    SUB	SP, SP, #4
0x1AAA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1AAE	0x4909    LDR	R1, [PC, #36]
0x1AB0	0xB402    PUSH	(R1)
0x1AB2	0xF2400300  MOVW	R3, #0
0x1AB6	0xF2400200  MOVW	R2, #0
0x1ABA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1ABE	0xF7FFFDCF  BL	_UART3_Init_Advanced+0
0x1AC2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1AC4	0x4A04    LDR	R2, [PC, #16]
0x1AC6	0x4905    LDR	R1, [PC, #20]
0x1AC8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1ACA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1ACC	0xF8DDE000  LDR	LR, [SP, #0]
0x1AD0	0xB001    ADD	SP, SP, #4
0x1AD2	0x4770    BX	LR
0x1AD4	0x28740000  	__GPIO_MODULE_USART3_PD89+0
0x1AD8	0x16C10000  	_UART3_Write+0
0x1ADC	0x01882000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1660	0xB081    SUB	SP, SP, #4
0x1662	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1666	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1668	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x166A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x166C	0xB408    PUSH	(R3)
0x166E	0xB293    UXTH	R3, R2
0x1670	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1672	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1674	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1676	0xF7FFFC6D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x167A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x167C	0xF8DDE000  LDR	LR, [SP, #0]
0x1680	0xB001    ADD	SP, SP, #4
0x1682	0x4770    BX	LR
0x1684	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0F54	0xB089    SUB	SP, SP, #36
0x0F56	0xF8CDE000  STR	LR, [SP, #0]
0x0F5A	0x4683    MOV	R11, R0
0x0F5C	0xB298    UXTH	R0, R3
0x0F5E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0F60	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0F64	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0F66	0xAC04    ADD	R4, SP, #16
0x0F68	0xF8AD1004  STRH	R1, [SP, #4]
0x0F6C	0xF8AD0008  STRH	R0, [SP, #8]
0x0F70	0x4620    MOV	R0, R4
0x0F72	0xF7FFFA49  BL	_RCC_GetClocksFrequency+0
0x0F76	0xF8BD0008  LDRH	R0, [SP, #8]
0x0F7A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0F7E	0x4C64    LDR	R4, [PC, #400]
0x0F80	0x45A3    CMP	R11, R4
0x0F82	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0F84	0x2501    MOVS	R5, #1
0x0F86	0xB26D    SXTB	R5, R5
0x0F88	0x4C62    LDR	R4, [PC, #392]
0x0F8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0F8C	0x4D62    LDR	R5, [PC, #392]
0x0F8E	0x4C63    LDR	R4, [PC, #396]
0x0F90	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0F92	0x4D63    LDR	R5, [PC, #396]
0x0F94	0x4C63    LDR	R4, [PC, #396]
0x0F96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0F98	0x4D63    LDR	R5, [PC, #396]
0x0F9A	0x4C64    LDR	R4, [PC, #400]
0x0F9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0F9E	0x4D64    LDR	R5, [PC, #400]
0x0FA0	0x4C64    LDR	R4, [PC, #400]
0x0FA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0FA4	0x9C07    LDR	R4, [SP, #28]
0x0FA6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0FA8	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0FAA	0x4C63    LDR	R4, [PC, #396]
0x0FAC	0x45A3    CMP	R11, R4
0x0FAE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0FB0	0x2501    MOVS	R5, #1
0x0FB2	0xB26D    SXTB	R5, R5
0x0FB4	0x4C61    LDR	R4, [PC, #388]
0x0FB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0FB8	0x4D61    LDR	R5, [PC, #388]
0x0FBA	0x4C58    LDR	R4, [PC, #352]
0x0FBC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0FBE	0x4D61    LDR	R5, [PC, #388]
0x0FC0	0x4C58    LDR	R4, [PC, #352]
0x0FC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0FC4	0x4D60    LDR	R5, [PC, #384]
0x0FC6	0x4C59    LDR	R4, [PC, #356]
0x0FC8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0FCA	0x4D60    LDR	R5, [PC, #384]
0x0FCC	0x4C59    LDR	R4, [PC, #356]
0x0FCE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0FD0	0x9C06    LDR	R4, [SP, #24]
0x0FD2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0FD4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0FD6	0x4C5E    LDR	R4, [PC, #376]
0x0FD8	0x45A3    CMP	R11, R4
0x0FDA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0FDC	0x2501    MOVS	R5, #1
0x0FDE	0xB26D    SXTB	R5, R5
0x0FE0	0x4C5C    LDR	R4, [PC, #368]
0x0FE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0FE4	0x4D5C    LDR	R5, [PC, #368]
0x0FE6	0x4C4D    LDR	R4, [PC, #308]
0x0FE8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0FEA	0x4D5C    LDR	R5, [PC, #368]
0x0FEC	0x4C4D    LDR	R4, [PC, #308]
0x0FEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0FF0	0x4D5B    LDR	R5, [PC, #364]
0x0FF2	0x4C4E    LDR	R4, [PC, #312]
0x0FF4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0FF6	0x4D5B    LDR	R5, [PC, #364]
0x0FF8	0x4C4E    LDR	R4, [PC, #312]
0x0FFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0FFC	0x9C06    LDR	R4, [SP, #24]
0x0FFE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x1000	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x1002	0x4C59    LDR	R4, [PC, #356]
0x1004	0x45A3    CMP	R11, R4
0x1006	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x1008	0x2501    MOVS	R5, #1
0x100A	0xB26D    SXTB	R5, R5
0x100C	0x4C57    LDR	R4, [PC, #348]
0x100E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x1010	0x4D57    LDR	R5, [PC, #348]
0x1012	0x4C42    LDR	R4, [PC, #264]
0x1014	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x1016	0x4D57    LDR	R5, [PC, #348]
0x1018	0x4C42    LDR	R4, [PC, #264]
0x101A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x101C	0x4D56    LDR	R5, [PC, #344]
0x101E	0x4C43    LDR	R4, [PC, #268]
0x1020	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x1022	0x4D56    LDR	R5, [PC, #344]
0x1024	0x4C43    LDR	R4, [PC, #268]
0x1026	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x1028	0x9C06    LDR	R4, [SP, #24]
0x102A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x102C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x102E	0x4C54    LDR	R4, [PC, #336]
0x1030	0x45A3    CMP	R11, R4
0x1032	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x1034	0x2501    MOVS	R5, #1
0x1036	0xB26D    SXTB	R5, R5
0x1038	0x4C52    LDR	R4, [PC, #328]
0x103A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x103C	0x4D52    LDR	R5, [PC, #328]
0x103E	0x4C37    LDR	R4, [PC, #220]
0x1040	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x1042	0x4D52    LDR	R5, [PC, #328]
0x1044	0x4C37    LDR	R4, [PC, #220]
0x1046	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x1048	0x4D51    LDR	R5, [PC, #324]
0x104A	0x4C38    LDR	R4, [PC, #224]
0x104C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x104E	0x4D51    LDR	R5, [PC, #324]
0x1050	0x4C38    LDR	R4, [PC, #224]
0x1052	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x1054	0x9C06    LDR	R4, [SP, #24]
0x1056	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x1058	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x105C	0xF8AD0008  STRH	R0, [SP, #8]
0x1060	0x4630    MOV	R0, R6
0x1062	0xF7FFFA91  BL	_GPIO_Alternate_Function_Enable+0
0x1066	0xF8BD0008  LDRH	R0, [SP, #8]
0x106A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x106E	0xF10B0510  ADD	R5, R11, #16
0x1072	0x2400    MOVS	R4, #0
0x1074	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x1076	0xF10B0510  ADD	R5, R11, #16
0x107A	0x682C    LDR	R4, [R5, #0]
0x107C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x107E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1080	0xF10B050C  ADD	R5, R11, #12
0x1084	0x2400    MOVS	R4, #0
0x1086	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1088	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x108A	0xF4406080  ORR	R0, R0, #1024
0x108E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1090	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x1092	0xF10B050C  ADD	R5, R11, #12
0x1096	0x682C    LDR	R4, [R5, #0]
0x1098	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x109A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x109C	0xF10B060C  ADD	R6, R11, #12
0x10A0	0x2501    MOVS	R5, #1
0x10A2	0x6834    LDR	R4, [R6, #0]
